doy,lat,lon,tm,ts,ydoy
121.25,14.25,100.5,294.19,310.4,2017.3312841530055
122.25,14.25,100.5,294.32,310.54,2017.3340163934427
123.25,14.25,100.5,294.07,310.48,2017.3367486338798
124.25,14.25,100.5,295.63,309.68,2017.339480874317
125.25,14.25,100.5,292.16,303.87,2017.342213114754
126.25,14.25,100.5,293.08,308.7,2017.3449453551912
127.25,14.25,100.5,291.89,305.39,2017.3476775956285
128.25,14.25,100.5,292.94,307.9,2017.3504098360656
129.25,14.25,100.5,293.88,308.38,2017.3531420765028
130.25,14.25,100.5,291.83,305.9,2017.35587431694
131.25,14.25,100.5,291.44,306.86,2017.358606557377
132.25,14.25,100.5,291.93,306.99,2017.3613387978141
133.25,14.25,100.5,292.36,305.8,2017.3640710382513
134.25,14.25,100.5,292.44,306.59,2017.3668032786886
135.25,14.25,100.5,291.24,307.13,2017.3695355191257
136.25,14.25,100.5,291.36,303.91,2017.3722677595629
137.25,14.25,100.5,291.27,301.58,2017.375
138.25,14.25,100.5,294.06,305.9,2017.3777322404371
139.25,14.25,100.5,292.85,307.22,2017.3804644808743
140.25,14.25,100.5,293.67,308.12,2017.3831967213114
141.25,14.25,100.5,294.75,309.32,2017.3859289617487
142.25,14.25,100.5,294.93,309.27,2017.3886612021859
143.25,14.25,100.5,294.37,309.09,2017.391393442623
144.25,14.25,100.5,294.21,308.61,2017.39412568306
145.25,14.25,100.5,291.81,305.09,2017.3968579234972
146.25,14.25,100.5,291.98,305.29,2017.3995901639344
147.25,14.25,100.5,291.64,304.23,2017.4023224043715
148.25,14.25,100.5,291.3,305.21,2017.4050546448088
149.25,14.25,100.5,291.46,304.55,2017.407786885246
150.25,14.25,100.5,290.6,301.37,2017.410519125683
151.25,14.25,100.5,292.06,306.63,2017.4132513661202
152.25,14.25,100.5,293.5,307.21,2017.4159836065573
153.25,14.25,100.5,293.9,307.87,2017.4187158469945
154.25,14.25,100.5,293.31,307.85,2017.4214480874316
155.25,14.25,100.5,292.76,306.61,2017.424180327869
156.25,14.25,100.5,292.01,306.71,2017.426912568306
157.25,14.25,100.5,292.49,306.3,2017.4296448087432
158.25,14.25,100.5,291.94,305.72,2017.4323770491803
159.25,14.25,100.5,291.37,305.59,2017.4351092896175
160.25,14.25,100.5,292.45,305.02,2017.4378415300546
161.25,14.25,100.5,292.21,306.09,2017.4405737704917
162.25,14.25,100.5,291.75,304.99,2017.443306010929
163.25,14.25,100.5,292.74,306.63,2017.4460382513662
164.25,14.25,100.5,292.37,307.34,2017.4487704918033
165.25,14.25,100.5,291.33,306.28,2017.4515027322404
166.25,14.25,100.5,291.59,306.61,2017.4542349726776
167.25,14.25,100.5,292.68,308.01,2017.4569672131147
168.25,14.25,100.5,292.85,308.13,2017.4596994535518
169.25,14.25,100.5,291.75,306.09,2017.4624316939892
170.25,14.25,100.5,292.57,306.77,2017.4651639344263
171.25,14.25,100.5,291.96,306.19,2017.4678961748634
172.25,14.25,100.5,292.53,307.08,2017.4706284153006
173.25,14.25,100.5,292.37,307.24,2017.4733606557377
174.25,14.25,100.5,291.61,307.21,2017.4760928961748
175.25,14.25,100.5,291.89,306.56,2017.478825136612
176.25,14.25,100.5,292.56,307.63,2017.4815573770493
177.25,14.25,100.5,291.97,306.01,2017.4842896174864
178.25,14.25,100.5,291.98,307.39,2017.4870218579235
179.25,14.25,100.5,292.02,307.94,2017.4897540983607
180.25,14.25,100.5,292.04,307.05,2017.4924863387978
181.25,14.25,100.5,291.93,306.14,2017.495218579235
182.25,14.25,100.5,291.63,306.42,2017.497950819672
183.25,14.25,100.5,290.92,305.51,2017.5006830601094
184.25,14.25,100.5,291.58,306.77,2017.5034153005465
185.25,14.25,100.5,291.15,304.74,2017.5061475409836
186.25,14.25,100.5,290.63,304.91,2017.5088797814208
187.25,14.25,100.5,291.99,305.5,2017.511612021858
188.25,14.25,100.5,291.16,306.12,2017.514344262295
189.25,14.25,100.5,290.88,304.65,2017.5170765027322
190.25,14.25,100.5,291.5,305.65,2017.5198087431695
191.25,14.25,100.5,290.77,304.63,2017.5225409836066
192.25,14.25,100.5,291.15,305.45,2017.5252732240438
193.25,14.25,100.5,290.73,305.1,2017.5280054644809
194.25,14.25,100.5,291.07,305.8,2017.530737704918
195.25,14.25,100.5,291.29,305.02,2017.5334699453551
196.25,14.25,100.5,291.19,306.5,2017.5362021857923
197.25,14.25,100.5,291.87,303.51,2017.5389344262296
198.25,14.25,100.5,291.13,305.26,2017.5416666666667
199.25,14.25,100.5,290.87,304.63,2017.5443989071039
200.25,14.25,100.5,291.32,304.61,2017.547131147541
201.25,14.25,100.5,290.41,302.65,2017.5498633879781
202.25,14.25,100.5,290.12,304.78,2017.5525956284152
203.25,14.25,100.5,291.45,305.58,2017.5553278688524
204.25,14.25,100.5,291.54,306.39,2017.5580601092897
205.25,14.25,100.5,291.02,305.62,2017.5607923497269
206.25,14.25,100.5,291.18,303.33,2017.563524590164
207.25,14.25,100.5,290.42,301.59,2017.566256830601
208.25,14.25,100.5,290.79,302.72,2017.5689890710382
209.25,14.25,100.5,291.93,304.4,2017.5717213114754
210.25,14.25,100.5,292.28,306.87,2017.5744535519125
211.25,14.25,100.5,292.65,306.94,2017.5771857923498
212.25,14.25,100.5,293.15,307.37,2017.579918032787
213.25,14.25,100.5,292.91,307.7,2017.582650273224
214.25,14.25,100.5,293.29,307.64,2017.5853825136612
215.25,14.25,100.5,291.89,305.6,2017.5881147540983
216.25,14.25,100.5,292.28,306.59,2017.5908469945355
217.25,14.25,100.5,291.69,305.26,2017.5935792349726
218.25,14.25,100.5,290.94,304.6,2017.59631147541
219.25,14.25,100.5,291.12,304.46,2017.599043715847
220.25,14.25,100.5,291.59,306.16,2017.6017759562842
221.25,14.25,100.5,291.53,306.17,2017.6045081967213
222.25,14.25,100.5,292.07,307.67,2017.6072404371585
223.25,14.25,100.5,292.18,307.02,2017.6099726775956
224.25,14.25,100.5,293.03,307.63,2017.6127049180327
225.25,14.25,100.5,293.76,308.6,2017.61543715847
226.25,14.25,100.5,294.03,308.15,2017.6181693989072
227.25,14.25,100.5,293.26,307.93,2017.6209016393443
228.25,14.25,100.5,292.14,306.39,2017.6236338797814
229.25,14.25,100.5,291.29,303.36,2017.6263661202186
230.25,14.25,100.5,290.58,303.89,2017.6290983606557
231.25,14.25,100.5,291.03,303.98,2017.6318306010928
232.25,14.25,100.5,291.25,304.26,2017.63456284153
233.25,14.25,100.5,291.41,305.77,2017.6372950819673
234.25,14.25,100.5,292.37,306.69,2017.6400273224044
235.25,14.25,100.5,292.43,307.01,2017.6427595628415
236.25,14.25,100.5,292.27,306.63,2017.6454918032787
237.25,14.25,100.5,291.73,306.32,2017.6482240437158
238.25,14.25,100.5,291.53,307.23,2017.650956284153
239.25,14.25,100.5,290.91,305.16,2017.65368852459
240.25,14.25,100.5,291.44,304.75,2017.6564207650274
241.25,14.25,100.5,289.91,302.32,2017.6591530054645
242.25,14.25,100.5,291.46,306.42,2017.6618852459017
243.25,14.25,100.5,291.57,306.61,2017.6646174863388
244.25,14.25,100.5,292.67,307.56,2017.667349726776
245.25,14.25,100.5,291.48,304.9,2017.670081967213
246.25,14.25,100.5,292.73,307.71,2017.6728142076502
247.25,14.25,100.5,293.48,307.48,2017.6755464480875
248.25,14.25,100.5,292.54,307.76,2017.6782786885246
249.25,14.25,100.5,292.0,306.93,2017.6810109289618
250.25,14.25,100.5,292.12,305.43,2017.683743169399
251.25,14.25,100.5,293.4,306.2,2017.686475409836
252.25,14.25,100.5,293.41,307.77,2017.6892076502731
253.25,14.25,100.5,292.73,306.56,2017.6919398907103
254.25,14.25,100.5,293.45,307.25,2017.6946721311476
255.25,14.25,100.5,292.91,306.92,2017.6974043715848
256.25,14.25,100.5,294.49,307.72,2017.7001366120219
257.25,14.25,100.5,294.43,308.11,2017.702868852459
258.25,14.25,100.5,293.06,305.94,2017.7056010928961
259.25,14.25,100.5,291.85,304.29,2017.7083333333333
260.25,14.25,100.5,290.53,302.38,2017.7110655737704
261.25,14.25,100.5,291.49,306.53,2017.7137978142077
262.25,14.25,100.5,293.53,307.85,2017.7165300546449
263.25,14.25,100.5,291.83,304.61,2017.719262295082
264.25,14.25,100.5,294.29,308.21,2017.7219945355191
265.25,14.25,100.5,291.74,304.64,2017.7247267759562
266.25,14.25,100.5,290.89,303.52,2017.7274590163934
267.25,14.25,100.5,291.41,305.01,2017.7301912568305
268.25,14.25,100.5,291.47,306.07,2017.7329234972678
269.25,14.25,100.5,291.59,304.66,2017.735655737705
270.25,14.25,100.5,292.07,306.92,2017.738387978142
271.25,14.25,100.5,293.09,307.64,2017.7411202185792
272.25,14.25,100.5,291.96,304.91,2017.7438524590164
273.25,14.25,100.5,291.3,305.12,2017.7465846994535
274.25,14.25,100.5,291.5,305.04,2017.7493169398906
275.25,14.25,100.5,291.25,303.08,2017.752049180328
276.25,14.25,100.5,289.77,302.5,2017.754781420765
277.25,14.25,100.5,289.83,302.51,2017.7575136612022
278.25,14.25,100.5,290.42,304.3,2017.7602459016393
279.25,14.25,100.5,291.3,305.36,2017.7629781420765
280.25,14.25,100.5,291.6,305.31,2017.7657103825136
281.25,14.25,100.5,291.81,304.83,2017.7684426229507
282.25,14.25,100.5,293.39,306.57,2017.771174863388
283.25,14.25,100.5,292.71,306.66,2017.7739071038252
284.25,14.25,100.5,292.61,305.06,2017.7766393442623
285.25,14.25,100.5,292.46,306.08,2017.7793715846994
286.25,14.25,100.5,291.49,303.97,2017.7821038251366
287.25,14.25,100.5,291.44,305.84,2017.7848360655737
288.25,14.25,100.5,293.35,307.14,2017.7875683060108
289.25,14.25,100.5,291.8,306.74,2017.7903005464482
290.25,14.25,100.5,290.92,305.1,2017.7930327868853
291.25,14.25,100.5,290.4,303.43,2017.7957650273224
292.25,14.25,100.5,290.74,305.96,2017.7984972677596
293.25,14.25,100.5,291.72,306.6,2017.8012295081967
294.25,14.25,100.5,293.35,307.05,2017.8039617486338
295.25,14.25,100.5,293.2,306.79,2017.806693989071
296.25,14.25,100.5,293.49,306.58,2017.8094262295083
297.25,14.25,100.5,290.91,303.73,2017.8121584699454
298.25,14.25,100.5,290.82,305.13,2017.8148907103825
299.25,14.25,100.5,292.73,306.13,2017.8176229508197
300.25,14.25,100.5,292.22,306.4,2017.8203551912568
301.25,14.25,100.5,292.11,306.15,2017.823087431694
302.25,14.25,100.5,292.43,305.93,2017.825819672131
303.25,14.25,100.5,291.66,304.64,2017.8285519125684
304.25,14.25,100.5,291.3,304.31,2017.8312841530055
305.25,14.25,100.5,289.07,303.46,2017.8340163934427
306.25,14.25,100.5,290.22,305.23,2017.8367486338798
307.25,14.25,100.5,289.41,305.2,2017.839480874317
308.25,14.25,100.5,289.56,304.45,2017.842213114754
309.25,14.25,100.5,286.39,298.68,2017.8449453551912
310.25,14.25,100.5,288.26,300.28,2017.8476775956285
311.25,14.25,100.5,289.65,303.32,2017.8504098360656
312.25,14.25,100.5,289.18,303.54,2017.8531420765028
313.25,14.25,100.5,290.53,304.67,2017.85587431694
314.25,14.25,100.5,291.65,305.53,2017.858606557377
315.25,14.25,100.5,290.31,303.84,2017.8613387978141
316.25,14.25,100.5,291.85,305.91,2017.8640710382513
317.25,14.25,100.5,290.65,304.33,2017.8668032786886
318.25,14.25,100.5,291.83,306.56,2017.8695355191257
319.25,14.25,100.5,293.06,306.1,2017.8722677595629
320.25,14.25,100.5,292.08,304.97,2017.875
321.25,14.25,100.5,294.04,306.58,2017.8777322404371
322.25,14.25,100.5,295.38,306.93,2017.8804644808743
323.25,14.25,100.5,293.69,306.35,2017.8831967213114
324.25,14.25,100.5,289.92,303.67,2017.8859289617487
325.25,14.25,100.5,290.89,304.46,2017.8886612021859
326.25,14.25,100.5,290.98,305.15,2017.891393442623
327.25,14.25,100.5,291.02,304.74,2017.89412568306
328.25,14.25,100.5,290.25,303.44,2017.8968579234972
329.25,14.25,100.5,290.07,303.09,2017.8995901639344
330.25,14.25,100.5,290.97,304.31,2017.9023224043715
331.25,14.25,100.5,290.95,303.82,2017.9050546448088
332.25,14.25,100.5,291.73,303.94,2017.907786885246
333.25,14.25,100.5,292.36,305.33,2017.910519125683
334.25,14.25,100.5,290.63,305.31,2017.9132513661202
335.25,14.25,100.5,291.9,304.41,2017.9159836065573
336.25,14.25,100.5,291.53,305.02,2017.9187158469945
337.25,14.25,100.5,291.87,305.95,2017.9214480874316
338.25,14.25,100.5,291.33,306.16,2017.924180327869
339.25,14.25,100.5,288.99,302.61,2017.926912568306
340.25,14.25,100.5,290.65,303.47,2017.9296448087432
341.25,14.25,100.5,292.2,306.01,2017.9323770491803
342.25,14.25,100.5,292.28,306.22,2017.9351092896175
343.25,14.25,100.5,290.96,303.5,2017.9378415300546
344.25,14.25,100.5,292.29,304.88,2017.9405737704917
345.25,14.25,100.5,292.54,305.17,2017.943306010929
346.25,14.25,100.5,292.49,305.82,2017.9460382513662
347.25,14.25,100.5,293.9,306.68,2017.9487704918033
348.25,14.25,100.5,294.52,306.3,2017.9515027322404
349.25,14.25,100.5,294.31,306.15,2017.9542349726776
350.25,14.25,100.5,292.8,305.7,2017.9569672131147
351.25,14.25,100.5,289.08,302.34,2017.9596994535518
352.25,14.25,100.5,287.38,299.72,2017.9624316939892
353.25,14.25,100.5,286.43,297.78,2017.9651639344263
354.25,14.25,100.5,285.92,297.89,2017.9678961748634
355.25,14.25,100.5,287.56,298.92,2017.9706284153006
356.25,14.25,100.5,289.31,301.05,2017.9733606557377
357.25,14.25,100.5,290.41,304.93,2017.9760928961748
358.25,14.25,100.5,291.96,305.92,2017.978825136612
359.25,14.25,100.5,290.76,301.66,2017.9815573770493
360.25,14.25,100.5,286.24,297.9,2017.9842896174864
361.25,14.25,100.5,286.19,293.55,2017.9870218579235
362.25,14.25,100.5,287.8,297.5,2017.9897540983607
363.25,14.25,100.5,289.92,302.71,2017.9924863387978
364.25,14.25,100.5,291.16,304.28,2017.995218579235
365.25,14.25,100.5,290.02,303.55,2017.997950819672
1.25,14.25,100.5,289.58,302.34,2018.0034153005465
2.25,14.25,100.5,290.09,303.29,2018.0061475409836
3.25,14.25,100.5,289.57,303.96,2018.0088797814208
4.25,14.25,100.5,290.72,305.33,2018.011612021858
5.25,14.25,100.5,291.82,306.16,2018.014344262295
6.25,14.25,100.5,292.22,305.1,2018.0170765027322
7.25,14.25,100.5,291.62,304.21,2018.0198087431695
8.25,14.25,100.5,292.56,305.17,2018.0225409836066
9.25,14.25,100.5,292.64,306.34,2018.0252732240438
10.25,14.25,100.5,288.43,298.86,2018.0280054644809
11.25,14.25,100.5,289.21,298.33,2018.030737704918
12.25,14.25,100.5,287.37,298.26,2018.0334699453551
13.25,14.25,100.5,287.38,298.6,2018.0362021857923
14.25,14.25,100.5,289.5,301.16,2018.0389344262296
15.25,14.25,100.5,290.23,301.51,2018.0416666666667
16.25,14.25,100.5,290.43,303.84,2018.0443989071039
17.25,14.25,100.5,291.48,304.83,2018.047131147541
18.25,14.25,100.5,293.02,305.04,2018.0498633879781
19.25,14.25,100.5,292.04,306.02,2018.0525956284152
20.25,14.25,100.5,290.64,304.67,2018.0553278688524
21.25,14.25,100.5,291.99,306.39,2018.0580601092897
22.25,14.25,100.5,292.35,305.79,2018.0607923497269
23.25,14.25,100.5,292.88,306.34,2018.063524590164
24.25,14.25,100.5,291.74,305.2,2018.066256830601
25.25,14.25,100.5,292.14,305.13,2018.0689890710382
26.25,14.25,100.5,292.27,305.41,2018.0717213114754
27.25,14.25,100.5,291.29,304.16,2018.0744535519125
28.25,14.25,100.5,292.95,305.37,2018.0771857923498
29.25,14.25,100.5,293.24,306.05,2018.079918032787
30.25,14.25,100.5,292.69,305.77,2018.082650273224
31.25,14.25,100.5,293.97,304.15,2018.0853825136612
32.25,14.25,100.5,292.01,303.84,2018.0881147540983
33.25,14.25,100.5,291.16,301.29,2018.0908469945355
34.25,14.25,100.5,288.43,297.48,2018.0935792349726
35.25,14.25,100.5,289.26,301.44,2018.09631147541
36.25,14.25,100.5,289.56,301.62,2018.099043715847
37.25,14.25,100.5,289.22,300.44,2018.1017759562842
38.25,14.25,100.5,290.87,302.22,2018.1045081967213
39.25,14.25,100.5,291.34,303.53,2018.1072404371585
40.25,14.25,100.5,291.7,303.36,2018.1099726775956
41.25,14.25,100.5,292.17,304.86,2018.1127049180327
42.25,14.25,100.5,292.23,305.08,2018.11543715847
43.25,14.25,100.5,292.04,305.01,2018.1181693989072
44.25,14.25,100.5,291.03,303.19,2018.1209016393443
45.25,14.25,100.5,293.32,305.19,2018.1236338797814
46.25,14.25,100.5,294.39,306.43,2018.1263661202186
47.25,14.25,100.5,295.46,306.76,2018.1290983606557
48.25,14.25,100.5,294.99,306.4,2018.1318306010928
49.25,14.25,100.5,294.23,305.47,2018.13456284153
50.25,14.25,100.5,292.43,306.05,2018.1372950819673
51.25,14.25,100.5,291.94,305.54,2018.1400273224044
52.25,14.25,100.5,292.37,306.49,2018.1427595628415
53.25,14.25,100.5,292.62,307.04,2018.1454918032787
54.25,14.25,100.5,290.12,302.94,2018.1482240437158
55.25,14.25,100.5,290.53,305.52,2018.150956284153
56.25,14.25,100.5,292.37,307.14,2018.15368852459
57.25,14.25,100.5,291.96,305.31,2018.1564207650274
58.25,14.25,100.5,291.1,304.01,2018.1591530054645
59.25,14.25,100.5,292.45,305.55,2018.1618852459017
60.25,14.25,100.5,293.66,306.98,2018.1646174863388
61.25,14.25,100.5,293.89,307.12,2018.167349726776
62.25,14.25,100.5,294.1,306.74,2018.170081967213
63.25,14.25,100.5,294.83,307.23,2018.1728142076502
64.25,14.25,100.5,295.36,307.85,2018.1755464480875
65.25,14.25,100.5,293.95,307.32,2018.1782786885246
66.25,14.25,100.5,293.69,307.07,2018.1810109289618
67.25,14.25,100.5,293.5,306.09,2018.183743169399
68.25,14.25,100.5,287.98,300.36,2018.186475409836
69.25,14.25,100.5,288.58,302.68,2018.1892076502731
70.25,14.25,100.5,290.87,305.78,2018.1919398907103
71.25,14.25,100.5,291.51,306.41,2018.1946721311476
72.25,14.25,100.5,292.36,307.81,2018.1974043715848
73.25,14.25,100.5,295.4,307.08,2018.2001366120219
74.25,14.25,100.5,295.59,307.75,2018.202868852459
75.25,14.25,100.5,295.09,306.26,2018.2056010928961
76.25,14.25,100.5,295.14,307.92,2018.2083333333333
77.25,14.25,100.5,294.46,307.37,2018.2110655737704
78.25,14.25,100.5,294.64,308.53,2018.2137978142077
79.25,14.25,100.5,295.27,309.06,2018.2165300546449
80.25,14.25,100.5,294.88,306.91,2018.219262295082
81.25,14.25,100.5,291.89,305.27,2018.2219945355191
82.25,14.25,100.5,291.81,305.19,2018.2247267759562
83.25,14.25,100.5,292.65,307.22,2018.2274590163934
84.25,14.25,100.5,293.73,307.9,2018.2301912568305
85.25,14.25,100.5,293.46,307.79,2018.2329234972678
86.25,14.25,100.5,291.62,305.73,2018.235655737705
87.25,14.25,100.5,293.32,306.97,2018.238387978142
88.25,14.25,100.5,294.51,308.0,2018.2411202185792
89.25,14.25,100.5,294.59,307.41,2018.2438524590164
90.25,14.25,100.5,293.44,307.3,2018.2465846994535
91.25,14.25,100.5,291.49,304.79,2018.2493169398906
92.25,14.25,100.5,291.58,305.86,2018.252049180328
93.25,14.25,100.5,291.66,306.27,2018.254781420765
94.25,14.25,100.5,293.06,307.06,2018.2575136612022
95.25,14.25,100.5,293.02,306.02,2018.2602459016393
96.25,14.25,100.5,293.13,307.37,2018.2629781420765
97.25,14.25,100.5,287.27,299.48,2018.2657103825136
98.25,14.25,100.5,286.92,301.54,2018.2684426229507
99.25,14.25,100.5,290.8,306.0,2018.271174863388
100.25,14.25,100.5,293.41,308.3,2018.2739071038252
101.25,14.25,100.5,294.67,308.34,2018.2766393442623
102.25,14.25,100.5,295.21,309.15,2018.2793715846994
103.25,14.25,100.5,295.95,309.5,2018.2821038251366
104.25,14.25,100.5,296.28,309.32,2018.2848360655737
105.25,14.25,100.5,295.87,310.77,2018.2875683060108
106.25,14.25,100.5,294.67,308.59,2018.2903005464482
107.25,14.25,100.5,290.89,300.8,2018.2930327868853
108.25,14.25,100.5,292.87,306.11,2018.2957650273224
109.25,14.25,100.5,295.23,308.51,2018.2984972677596
110.25,14.25,100.5,295.03,308.76,2018.3012295081967
111.25,14.25,100.5,295.36,309.4,2018.3039617486338
112.25,14.25,100.5,294.91,309.83,2018.306693989071
113.25,14.25,100.5,295.2,311.35,2018.3094262295083
114.25,14.25,100.5,294.96,311.19,2018.3121584699454
115.25,14.25,100.5,294.7,310.2,2018.3148907103825
116.25,14.25,100.5,293.6,305.14,2018.3176229508197
117.25,14.25,100.5,292.36,308.13,2018.3203551912568
118.25,14.25,100.5,288.65,298.25,2018.323087431694
119.25,14.25,100.5,290.26,303.64,2018.325819672131
120.25,14.25,100.5,290.48,302.24,2018.3285519125684
121.25,14.25,100.5,291.69,305.23,2018.3312841530055
122.25,14.25,100.5,291.49,305.41,2018.3340163934427
123.25,14.25,100.5,291.87,305.95,2018.3367486338798
124.25,14.25,100.5,292.73,306.3,2018.339480874317
125.25,14.25,100.5,291.81,306.29,2018.342213114754
126.25,14.25,100.5,292.6,306.87,2018.3449453551912
127.25,14.25,100.5,293.35,307.89,2018.3476775956285
128.25,14.25,100.5,294.93,307.68,2018.3504098360656
129.25,14.25,100.5,295.58,308.31,2018.3531420765028
130.25,14.25,100.5,294.8,308.89,2018.35587431694
131.25,14.25,100.5,292.01,305.35,2018.358606557377
132.25,14.25,100.5,292.72,306.08,2018.3613387978141
133.25,14.25,100.5,293.86,307.96,2018.3640710382513
134.25,14.25,100.5,292.95,307.66,2018.3668032786886
135.25,14.25,100.5,293.49,307.47,2018.3695355191257
136.25,14.25,100.5,293.9,309.12,2018.3722677595629
137.25,14.25,100.5,293.72,306.98,2018.375
138.25,14.25,100.5,293.54,307.07,2018.3777322404371
139.25,14.25,100.5,293.1,307.77,2018.3804644808743
140.25,14.25,100.5,293.94,308.81,2018.3831967213114
141.25,14.25,100.5,294.23,308.23,2018.3859289617487
142.25,14.25,100.5,291.21,305.96,2018.3886612021859
143.25,14.25,100.5,291.77,307.15,2018.391393442623
144.25,14.25,100.5,290.85,305.27,2018.39412568306
145.25,14.25,100.5,292.26,307.47,2018.3968579234972
146.25,14.25,100.5,292.01,305.93,2018.3995901639344
147.25,14.25,100.5,292.22,307.14,2018.4023224043715
148.25,14.25,100.5,292.18,305.75,2018.4050546448088
149.25,14.25,100.5,291.79,305.55,2018.407786885246
150.25,14.25,100.5,292.52,306.2,2018.410519125683
151.25,14.25,100.5,292.56,306.3,2018.4132513661202
152.25,14.25,100.5,291.88,306.45,2018.4159836065573
153.25,14.25,100.5,292.77,307.4,2018.4187158469945
154.25,14.25,100.5,292.63,307.91,2018.4214480874316
155.25,14.25,100.5,293.19,308.05,2018.424180327869
156.25,14.25,100.5,292.39,307.96,2018.426912568306
157.25,14.25,100.5,292.3,308.52,2018.4296448087432
158.25,14.25,100.5,290.98,304.94,2018.4323770491803
159.25,14.25,100.5,291.07,304.44,2018.4351092896175
160.25,14.25,100.5,290.98,303.71,2018.4378415300546
161.25,14.25,100.5,292.08,306.9,2018.4405737704917
162.25,14.25,100.5,292.08,306.44,2018.443306010929
163.25,14.25,100.5,291.91,306.67,2018.4460382513662
164.25,14.25,100.5,292.62,307.85,2018.4487704918033
165.25,14.25,100.5,292.98,306.52,2018.4515027322404
166.25,14.25,100.5,292.87,307.39,2018.4542349726776
167.25,14.25,100.5,292.47,306.21,2018.4569672131147
168.25,14.25,100.5,292.29,307.09,2018.4596994535518
169.25,14.25,100.5,293.0,308.03,2018.4624316939892
170.25,14.25,100.5,292.27,308.22,2018.4651639344263
171.25,14.25,100.5,291.8,307.83,2018.4678961748634
172.25,14.25,100.5,292.1,307.61,2018.4706284153006
173.25,14.25,100.5,292.31,308.44,2018.4733606557377
174.25,14.25,100.5,292.53,308.95,2018.4760928961748
175.25,14.25,100.5,292.03,308.78,2018.478825136612
176.25,14.25,100.5,291.19,307.66,2018.4815573770493
177.25,14.25,100.5,291.4,306.14,2018.4842896174864
178.25,14.25,100.5,290.09,302.43,2018.4870218579235
179.25,14.25,100.5,291.17,306.23,2018.4897540983607
180.25,14.25,100.5,291.55,305.82,2018.4924863387978
181.25,14.25,100.5,292.32,306.78,2018.495218579235
182.25,14.25,100.5,292.75,306.56,2018.497950819672
183.25,14.25,100.5,292.58,307.37,2018.5006830601094
184.25,14.25,100.5,291.84,306.6,2018.5034153005465
185.25,14.25,100.5,291.62,306.99,2018.5061475409836
186.25,14.25,100.5,293.05,307.25,2018.5088797814208
187.25,14.25,100.5,292.26,306.21,2018.511612021858
188.25,14.25,100.5,291.54,306.03,2018.514344262295
189.25,14.25,100.5,292.03,306.81,2018.5170765027322
190.25,14.25,100.5,292.21,306.61,2018.5198087431695
191.25,14.25,100.5,291.34,304.6,2018.5225409836066
192.25,14.25,100.5,291.13,302.86,2018.5252732240438
193.25,14.25,100.5,291.95,304.69,2018.5280054644809
194.25,14.25,100.5,292.17,306.65,2018.530737704918
195.25,14.25,100.5,291.85,306.79,2018.5334699453551
196.25,14.25,100.5,291.1,306.18,2018.5362021857923
197.25,14.25,100.5,290.43,303.39,2018.5389344262296
198.25,14.25,100.5,290.55,301.53,2018.5416666666667
199.25,14.25,100.5,291.49,304.72,2018.5443989071039
200.25,14.25,100.5,291.76,303.93,2018.547131147541
201.25,14.25,100.5,292.14,305.4,2018.5498633879781
202.25,14.25,100.5,291.88,305.83,2018.5525956284152
203.25,14.25,100.5,291.85,306.91,2018.5553278688524
204.25,14.25,100.5,292.2,305.87,2018.5580601092897
205.25,14.25,100.5,291.68,305.67,2018.5607923497269
206.25,14.25,100.5,291.77,305.99,2018.563524590164
207.25,14.25,100.5,292.02,306.65,2018.566256830601
208.25,14.25,100.5,291.82,306.76,2018.5689890710382
209.25,14.25,100.5,292.5,307.45,2018.5717213114754
210.25,14.25,100.5,292.5,306.96,2018.5744535519125
211.25,14.25,100.5,291.63,306.61,2018.5771857923498
212.25,14.25,100.5,290.32,305.3,2018.579918032787
213.25,14.25,100.5,292.26,304.15,2018.582650273224
214.25,14.25,100.5,291.45,305.55,2018.5853825136612
215.25,14.25,100.5,291.05,306.25,2018.5881147540983
216.25,14.25,100.5,291.65,306.88,2018.5908469945355
217.25,14.25,100.5,290.66,303.35,2018.5935792349726
218.25,14.25,100.5,290.3,305.78,2018.59631147541
219.25,14.25,100.5,291.76,306.71,2018.599043715847
220.25,14.25,100.5,291.1,306.46,2018.6017759562842
221.25,14.25,100.5,290.87,306.3,2018.6045081967213
222.25,14.25,100.5,291.06,305.8,2018.6072404371585
223.25,14.25,100.5,291.23,305.51,2018.6099726775956
224.25,14.25,100.5,291.41,305.59,2018.6127049180327
225.25,14.25,100.5,290.92,305.09,2018.61543715847
226.25,14.25,100.5,290.97,305.72,2018.6181693989072
227.25,14.25,100.5,291.32,305.94,2018.6209016393443
228.25,14.25,100.5,291.49,305.97,2018.6236338797814
229.25,14.25,100.5,291.47,305.18,2018.6263661202186
230.25,14.25,100.5,292.18,306.61,2018.6290983606557
231.25,14.25,100.5,292.03,305.53,2018.6318306010928
232.25,14.25,100.5,291.8,307.11,2018.63456284153
233.25,14.25,100.5,291.83,305.77,2018.6372950819673
234.25,14.25,100.5,292.04,307.0,2018.6400273224044
235.25,14.25,100.5,293.35,307.76,2018.6427595628415
236.25,14.25,100.5,291.77,306.01,2018.6454918032787
237.25,14.25,100.5,290.58,305.08,2018.6482240437158
238.25,14.25,100.5,290.19,305.05,2018.650956284153
239.25,14.25,100.5,290.76,304.89,2018.65368852459
240.25,14.25,100.5,291.23,306.22,2018.6564207650274
241.25,14.25,100.5,291.08,305.13,2018.6591530054645
